CCS PCH C Compiler, Version 5.008, 5967               02-Nov-13 16:14

               Filename:   D:\Micro Project\main.lst
....................             result += (c - '0'); 
....................             c = s[index++]; 
....................          } 
....................       } 
....................       else if (base == 16)    // The number is a hexa number 
....................       { 
....................          c = toupper(c); 
....................          while ((c >= '0' && c <= '9') || (c >= 'A' && c <='F')) 
....................          { 
....................             if (c >= '0' && c <= '9') 
....................                result = (result << 4) + (c - '0'); 
....................             else 
....................                result = (result << 4) + (c - 'A' + 10); 
....................  
....................             c = s[index++];c = toupper(c); 
....................          } 
....................       } 
....................    } 
....................  
....................    if (base == 10 && sign == 1) 
....................       result = -result; 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... char * itoa(signed int32 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int32 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................  
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1; 
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................  
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #if defined(__PCD__) 
....................  
.................... char * itoa(signed int48 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int48 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................  
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1; 
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................  
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... char * itoa(signed int64 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int64 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................       
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1;         
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................              
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #endif 
....................  
.................... float strtof(char *s, char *endptr) 
.................... { 
....................    float pow10 = 1.0; 
....................    float result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s, char *endptr) 
.................... { 
....................    float48 pow10 = 1.0; 
....................    float48 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float48)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float48)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... float64 strtod(char *s, char *endptr) 
.................... { 
....................    float64 pow10 = 1.0; 
....................    float64 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float64)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float64)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... unsigned long strtoul(char *s, char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    unsigned long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if(sign=='-' || base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtoulGO; 
....................  
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(; sd!=0; ) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtoulGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................          } 
....................    return 0; 
....................    } 
....................    if (endptr) 
....................    { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................          #ELSE 
....................          *((char *)endptr)=sc;  
....................          #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
....................  
.................... signed long strtol(char *s,char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    signed long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
....................  
.................... #define gpsTX PIN_A7 
.................... #define gpsRX PIN_A5 
....................  
.................... #define gsmPKey PIN_C0 
....................  
.................... /* 
.................... UART1 = RX=RC7, TX=RC6 
.................... UART2 = RX=RD7, TX=RD6 
.................... */ 
.................... /*1200 to 115200*/ 
.................... #use rs232(baud=9600,parity=N,bits=8,uart1,stream = gsm,ERRORS) 
*
00A2:  BTFSS  F9E.5
00A4:  BRA    00A2
00A6:  MOVFF  FAB,1C
00AA:  MOVFF  FAE,01
00AE:  BTFSS  1C.1
00B0:  BRA    00B6
00B2:  BCF    FAB.4
00B4:  BSF    FAB.4
00B6:  GOTO   00BC (RETURN)
.................... #use rs232(baud=9600,parity=N,bits=8,uart2,stream = pc,ERRORS) 
*
0104:  BTFSS  FA4.5
0106:  BRA    0104
0108:  MOVFF  F71,1C
010C:  MOVFF  F74,01
0110:  BTFSS  1C.1
0112:  BRA    0118
0114:  BCF    F71.4
0116:  BSF    F71.4
0118:  GOTO   011E (RETURN)
.................... #use rs232(baud=4800,parity=N,xmit=gpsTX,rcv=gpsRX,bits=8,stream=gps,timeout=500,errors) 
....................  
.................... //Function Prototypes 
.................... void getGPS(char*); 
.................... void initGPS(); 
.................... void parseGPS(char*,char*); 
.................... unsigned int32 getInt(char*); 
.................... short delay(unsigned int16); 
.................... void syncGSM(); 
.................... void turnOnGSM(); 
.................... void turnOffGSM(); 
....................  
.................... #define buffer1Size 100 
.................... unsigned int buffer1Indx=0; 
.................... char buffer1[buffer1Size]; 
.................... short recieveFlag1=0; 
.................... char tChar1=0; 
....................  
.................... void clearBuffer(char* buffer, unsigned int bufferSize){ 
....................    memset(buffer,NULL,bufferSize); 
*
01E2:  MOVFF  B3,FEA
01E6:  MOVFF  B2,FE9
01EA:  CLRF   00
01EC:  CLRF   02
01EE:  MOVFF  B4,01
01F2:  BRA    01C6
01F4:  GOTO   0492 (RETURN)
.................... } 
....................  
.................... #INT_RDA 
.................... void gsmInt(VOID) { 
....................    static short preRecieveFlag=0; 
....................    tChar1=getc(gsm); 
*
00BA:  BRA    00A2
00BC:  MOVFF  01,84
....................    //putc(tChar1,pc); 
....................    buffer1[buffer1Indx]=tChar1; 
00C0:  CLRF   03
00C2:  MOVF   1E,W
00C4:  ADDLW  1F
00C6:  MOVWF  FE9
00C8:  MOVLW  00
00CA:  ADDWFC 03,W
00CC:  MOVWF  FEA
00CE:  MOVFF  84,FEF
....................    if(tChar1=='\n'/*||tChar1=='\r'*/){ 
00D2:  MOVF   x84,W
00D4:  SUBLW  0A
00D6:  BNZ   00E4
....................       if(preRecieveFlag==1){ 
00D8:  BTFSS  x83.1
00DA:  BRA    00E2
....................          recieveFlag1=1; 
00DC:  BSF    x83.0
....................          preRecieveFlag=0; 
00DE:  BCF    x83.1
....................       }else{ 
00E0:  BRA    00E4
....................          preRecieveFlag=1; 
00E2:  BSF    x83.1
....................       } 
....................    } 
....................    if(buffer1Indx++==buffer1Size) 
00E4:  MOVF   1E,W
00E6:  INCF   1E,F
00E8:  SUBLW  64
00EA:  BNZ   00EE
....................       buffer1Indx=0; 
00EC:  CLRF   1E
00EE:  BCF    F9E.5
00F0:  GOTO   0060
.................... } 
.................... char OK[3]="OK"; 
.................... short checkCom(){ 
....................    buffer1Indx=0; 
*
031C:  CLRF   1E
....................    recieveFlag1=0; 
031E:  BCF    x83.0
....................    fprintf(gsm,"AT\r"); 
0320:  MOVLW  F4
0322:  MOVWF  FF6
0324:  MOVLW  00
0326:  MOVWF  FF7
0328:  RCALL  021A
....................    if(delay(1000)) 
032A:  MOVLW  03
032C:  MOVWF  xB3
032E:  MOVLW  E8
0330:  MOVWF  xB2
0332:  BRA    0264
0334:  MOVF   01,F
0336:  BZ    034C
....................       return strstr(buffer1, OK); 
0338:  CLRF   xB3
033A:  MOVLW  1F
033C:  MOVWF  xB2
033E:  CLRF   xB5
0340:  MOVLW  85
0342:  MOVWF  xB4
0344:  BRA    0294
0346:  MOVF   01,W
0348:  BRA    0350
034A:  BRA    0350
....................    else 
....................       return 0; 
034C:  MOVLW  00
034E:  MOVWF  01
0350:  RETURN 0
.................... } 
....................  
.................... short delay(unsigned int16 delayCount){ 
....................    while(recieveFlag1!=1 && delayCount>0){ 
*
0264:  BTFSC  x83.0
0266:  BRA    0280
0268:  MOVF   xB2,F
026A:  BNZ   0270
026C:  MOVF   xB3,F
026E:  BZ    0280
....................       delayCount--; 
0270:  MOVF   xB2,W
0272:  BTFSC  FD8.2
0274:  DECF   xB3,F
0276:  DECF   xB2,F
....................       delay_ms(1); 
0278:  MOVLW  01
027A:  MOVWF  xB4
027C:  RCALL  023C
027E:  BRA    0264
....................    } 
....................    return(delayCount!=0);//returns 0 if nothing received(delay==0) 
0280:  MOVF   xB2,F
0282:  BNZ   028C
0284:  MOVF   xB3,F
0286:  BNZ   028C
0288:  MOVLW  00
028A:  BRA    028E
028C:  MOVLW  01
028E:  MOVWF  01
0290:  GOTO   0334 (RETURN)
.................... } 
....................  
.................... void syncGSM(){ 
....................    for(int i=0;i<5;i++){ 
....................       putc('A',gsm); 
....................       delay_ms(100); 
....................    } 
....................    putc('\r',gsm); 
....................    fprintf(gsm,"ATE0\r"); 
....................    buffer1Indx=0; 
.................... } 
....................  
.................... void turnOnGSM(){ 
....................    if(checkCom()) return; //Do not Turn On If Already On 
*
0352:  RCALL  031C
0354:  MOVF   01,F
0356:  BTFSS  FD8.2
0358:  BRA    036E
....................    output_low(gsmPKey); 
035A:  BCF    F94.0
035C:  BCF    F8B.0
....................    delay_ms(1500);//Keeping Pwr Key low for > 1s 
035E:  MOVLW  06
0360:  MOVWF  xB2
0362:  MOVLW  FA
0364:  MOVWF  xB4
0366:  RCALL  023C
0368:  DECFSZ xB2,F
036A:  BRA    0362
....................    output_float(gsmPKey);//Its internally pulled up to 3V 
036C:  BSF    F94.0
036E:  GOTO   04A6 (RETURN)
.................... } 
....................  
.................... void turnOffGSM(){ 
....................    output_low(gsmPKey); 
*
038A:  BCF    F94.0
038C:  BCF    F8B.0
....................    delay_ms(1500);//Keeping Pwr Key low for > 1s 
038E:  MOVLW  06
0390:  MOVWF  xB2
0392:  MOVLW  FA
0394:  MOVWF  xB4
0396:  RCALL  023C
0398:  DECFSZ xB2,F
039A:  BRA    0392
....................    output_float(gsmPKey);//Its internally pulled up to 3V 
039C:  BSF    F94.0
....................    delay_ms(1500);//Waiting for Shutdown 
039E:  MOVLW  06
03A0:  MOVWF  xB2
03A2:  MOVLW  FA
03A4:  MOVWF  xB4
03A6:  RCALL  023C
03A8:  DECFSZ xB2,F
03AA:  BRA    03A2
03AC:  GOTO   04F6 (RETURN)
.................... } 
....................  
.................... void initGSM(){ 
....................    fprintf(gsm,"ATE0\r"); 
*
0372:  MOVLW  FE
0374:  MOVWF  FF6
0376:  MOVLW  00
0378:  MOVWF  FF7
037A:  RCALL  021A
....................    delay_ms(100); 
037C:  MOVLW  64
037E:  MOVWF  xB4
0380:  RCALL  023C
....................    recieveFlag1=0; 
0382:  BCF    x83.0
....................    buffer1Indx=0; 
0384:  CLRF   1E
0386:  GOTO   04C0 (RETURN)
.................... } 
....................  
.................... char tChar2; 
.................... #INT_RDA2 
.................... void pcInt(VOID) { 
....................    tChar2=getc(pc); 
*
011C:  BRA    0104
011E:  MOVFF  01,88
0122:  BCF    FA4.5
0124:  GOTO   0060
.................... } 
....................  
.................... void main() { 
*
03B0:  CLRF   FF8
03B2:  BCF    FD0.7
03B4:  BSF    07.7
03B6:  MOVLW  70
03B8:  MOVWF  FD3
03BA:  BCF    F9B.6
03BC:  BCF    F9B.7
03BE:  CLRF   1C
03C0:  BSF    FB8.3
03C2:  MOVLW  A0
03C4:  MOVWF  FAF
03C6:  MOVLW  01
03C8:  MOVWF  FB0
03CA:  MOVLW  A6
03CC:  MOVWF  FAC
03CE:  MOVLW  90
03D0:  MOVWF  FAB
03D2:  BSF    F70.3
03D4:  MOVLW  A0
03D6:  MOVWF  F75
03D8:  MOVLW  01
03DA:  MOVWF  F76
03DC:  MOVLW  A6
03DE:  MOVWF  F72
03E0:  MOVLW  90
03E2:  MOVWF  F71
03E4:  CLRF   1D
03E6:  BCF    F92.7
03E8:  BSF    F89.7
03EA:  CLRF   1E
03EC:  BCF    x83.0
03EE:  CLRF   x84
03F0:  BCF    x83.1
03F2:  CLRF   x8A
03F4:  BCF    x83.2
03F6:  CLRF   x94
03F8:  CLRF   x93
03FA:  CLRF   xB0
03FC:  CLRF   xAF
03FE:  MOVF   FC1,W
0400:  ANDLW  F0
0402:  MOVWF  FC1
0404:  MOVLW  00
0406:  MOVLB  F
0408:  MOVWF  x38
040A:  MOVWF  x3C
040C:  MOVWF  x39
040E:  MOVWF  x3A
0410:  MOVWF  x3B
0412:  MOVLB  1
0414:  CLRF   x88
0416:  CLRF   F77
0418:  CLRF   F78
041A:  CLRF   F79
041C:  BRA    043C
041E:  DATA 02,00
0420:  DATA 16,00
0422:  DATA 00,03
0424:  DATA 00,85
0426:  DATA 4F,4B
0428:  DATA 00,01
042A:  DATA 00,89
042C:  DATA 00,07
042E:  DATA 00,8B
0430:  DATA 24,47
0432:  DATA 50,52
0434:  DATA 4D,43
0436:  DATA 00,1A
0438:  DATA 40,95
043A:  DATA 00,00
043C:  MOVLW  00
043E:  MOVWF  FF8
0440:  MOVLW  04
0442:  MOVWF  FF7
0444:  MOVLW  1E
0446:  MOVWF  FF6
0448:  TBLRD*+
044A:  MOVF   FF5,W
044C:  MOVWF  00
044E:  XORLW  00
0450:  BZ    0478
0452:  TBLRD*+
0454:  MOVF   FF5,W
0456:  MOVWF  01
0458:  BTFSC  FE8.7
045A:  BRA    0466
045C:  ANDLW  0F
045E:  MOVWF  FEA
0460:  TBLRD*+
0462:  MOVFF  FF5,FE9
0466:  BTFSC  01.6
0468:  TBLRD*+
046A:  BTFSS  01.6
046C:  TBLRD*+
046E:  MOVFF  FF5,FEE
0472:  DCFSNZ 00,F
0474:  BRA    0448
0476:  BRA    046A
0478:  CLRF   FF8
....................    output_float(gsmPKey); 
047A:  BSF    F94.0
....................    enable_interrupts (INT_RDA); // Enables UART 1 Interrupts 
047C:  BSF    F9D.5
....................    enable_interrupts (INT_RDA2); //Enables UART 2 Interrupts 
047E:  BSF    FA3.5
....................    enable_interrupts(GLOBAL); 
0480:  MOVLW  C0
0482:  IORWF  FF2,F
....................     
....................    clearBuffer(buffer1, buffer1Size); 
0484:  MOVLB  0
0486:  CLRF   xB3
0488:  MOVLW  1F
048A:  MOVWF  xB2
048C:  MOVLW  64
048E:  MOVWF  xB4
0490:  BRA    01E2
....................    fprintf(pc,"_________________\n\n\rStarting Up!\n\r"); 
0492:  MOVLW  28
0494:  MOVWF  FF6
0496:  MOVLW  01
0498:  MOVWF  FF7
049A:  RCALL  01F8
....................    while(TRUE){ 
....................    for(int i=0;i<25;i++){ 
049C:  CLRF   xB1
049E:  MOVF   xB1,W
04A0:  SUBLW  18
04A2:  BNC   0508
....................       turnOnGSM(); 
04A4:  BRA    0352
....................       fprintf(pc,"Powering Up\n\r"); 
04A6:  MOVLW  4C
04A8:  MOVWF  FF6
04AA:  MOVLW  01
04AC:  MOVWF  FF7
04AE:  RCALL  01F8
....................       delay_ms(6000);//Wait for the device to Power Up; 
04B0:  MOVLW  18
04B2:  MOVWF  xB2
04B4:  MOVLW  FA
04B6:  MOVWF  xB4
04B8:  RCALL  023C
04BA:  DECFSZ xB2,F
04BC:  BRA    04B4
....................       initGSM(); 
04BE:  BRA    0372
....................       if(checkCom()){ 
04C0:  RCALL  031C
04C2:  MOVF   01,F
04C4:  BZ    04D2
....................          fprintf(pc,"Coms OK\n\r"); 
04C6:  MOVLW  5A
04C8:  MOVWF  FF6
04CA:  MOVLW  01
04CC:  MOVWF  FF7
04CE:  RCALL  01F8
....................       }else{ 
04D0:  BRA    04DC
....................          fprintf(pc,"ERR\n\r"); 
04D2:  MOVLW  64
04D4:  MOVWF  FF6
04D6:  MOVLW  01
04D8:  MOVWF  FF7
04DA:  RCALL  01F8
....................       } 
....................       delay_ms(5000); 
04DC:  MOVLW  14
04DE:  MOVWF  xB2
04E0:  MOVLW  FA
04E2:  MOVWF  xB4
04E4:  RCALL  023C
04E6:  DECFSZ xB2,F
04E8:  BRA    04E0
....................       fprintf(pc,"Turning Off\n\r"); 
04EA:  MOVLW  6A
04EC:  MOVWF  FF6
04EE:  MOVLW  01
04F0:  MOVWF  FF7
04F2:  RCALL  01F8
....................       turnOffGSM(); 
04F4:  BRA    038A
....................       delay_ms(5000); 
04F6:  MOVLW  14
04F8:  MOVWF  xB2
04FA:  MOVLW  FA
04FC:  MOVWF  xB4
04FE:  RCALL  023C
0500:  DECFSZ xB2,F
0502:  BRA    04FA
0504:  INCF   xB1,F
0506:  BRA    049E
....................    } 
....................       while(1); 
0508:  BRA    0508
050A:  BRA    049C
....................    } 
....................  
.................... } 
....................  
050C:  SLEEP 
.................... void initGPS(){ 
